,tweets,id,len,date,source,likes,retweets
0,Another iPhone survives a week underwater after being accidentally dropped into a lake https://t.co/n1uatmkHTO,1631448944575127553,110,2023-03-03 00:18:33+00:00,dlvr.it,0,1
1,Tweetbot and Twitterrific Users Can Support the Developers by Declining Subscription Refunds https://t.co/dvqsIR2lPu,1631365898341875712,116,2023-03-02 18:48:34+00:00,dlvr.it,1,1
2,"Thursdayâ€™s best deals: 12.9-inch M1 iPad Pro $299 off, Satechi iPhone 14 power bank $85, more https://t.co/iH6VFtVvjp",1631351797758697472,117,2023-03-02 17:52:32+00:00,dlvr.it,1,0
3,"Fitbit is partially down again, crashing on iPhones https://t.co/wRbBlwR1AB",1631343368612773893,75,2023-03-02 17:19:02+00:00,dlvr.it,1,0
4,Apple's Headset to Bring Continuity Features into 'Extended Reality' https://t.co/PR1B4HNgy1,1631324771920257025,92,2023-03-02 16:05:08+00:00,dlvr.it,3,0
5,"CASETiFY showcases new Mandalorian Apple accessory collection with Beskar iPhone 14 case, more https://t.co/tkuR6RhOy3",1631318832890478593,118,2023-03-02 15:41:32+00:00,dlvr.it,5,0
6,iPhone 15 Pro's Next-Gen Chip Capabilities Expected to Spark Upgrade Demand Among Current iPhone Owners https://t.co/gHMssxHGCe,1631316694470893568,127,2023-03-02 15:33:03+00:00,dlvr.it,8,1
7,watchOS 9.4 to Recalibrate Battery Capacity on 44mm Apple Watch Series 6 https://t.co/U93IVSszQF,1631068939668295680,96,2023-03-01 23:08:33+00:00,dlvr.it,2,0
8,"Pedometer++ app revamped with iPhone workout tracking, rich maps on Apple Watch, more https://t.co/qqvbcrGAUa",1631047547551899648,109,2023-03-01 21:43:33+00:00,dlvr.it,6,1
9,"Apple boosts trade-in values for iPhone, iPad, Mac, and Apple Watch https://t.co/HgqFfHsDkR",1631014328433365010,91,2023-03-01 19:31:33+00:00,dlvr.it,1,1
10,"Apple Increases Trade-In Values for Select iPhones, iPads and Macs https://t.co/hllUeCHec1",1631011710638358529,90,2023-03-01 19:21:09+00:00,dlvr.it,1,2
11,Itâ€™s now more expensive to have Apple replace your iPhoneâ€™s battery https://t.co/2TgOcsyrLB,1631006022495076364,91,2023-03-01 18:58:33+00:00,dlvr.it,5,2
12,"Apple Now Charging More for Out-of-Warranty Battery Replacements on iPhones, iPads and Macs https://t.co/luHbEhbjRT",1631003653564952577,115,2023-03-01 18:49:08+00:00,dlvr.it,2,1
13,"Deals: M2 Mac mini Amazon lows start at $549, iPhone 14 MagSafe leather cases $39, more https://t.co/d03m7AXp1Q",1630997716749746194,111,2023-03-01 18:25:32+00:00,dlvr.it,4,0
14,iPhone 15 Proâ€™s A17 Bionic likely Appleâ€™s first 3nm chip; hereâ€™s what that means https://t.co/IgQj6pW0sH,1630972948826685456,104,2023-03-01 16:47:07+00:00,dlvr.it,10,0
15,What iPhone color is most popular? Hereâ€™s what the data shows https://t.co/NzP9d0K5PM,1630964749893550081,85,2023-03-01 16:14:32+00:00,dlvr.it,6,1
16,"Twitter Down, Many Users Unable to Access Timelines [Update: Fixed] https://t.co/OtsDno5OFm",1630954191207186432,91,2023-03-01 15:32:35+00:00,dlvr.it,4,2
17,"Apple modem expected in iPhone 16, says Qualcomm CEO https://t.co/GOj4RcE3ym",1630939743302156297,76,2023-03-01 14:35:10+00:00,dlvr.it,3,1
18,"Everything New in iOS 16.4 Beta 2: Apple Books Changes, Apple Music Classical Mentions, Apple Pay in South Korea anâ€¦ https://t.co/7oiNXLNaXS",1630698497409425408,140,2023-02-28 22:36:33+00:00,dlvr.it,15,2
19,Hereâ€™s how to use the full 48MP iPhone 14 Pro camera https://t.co/dfZ9b0ZGH8,1630675974970040320,76,2023-02-28 21:07:03+00:00,dlvr.it,8,0
20,Apple Seeds Second Betas of iOS 16.4 and iPadOS 16.4 to Developers https://t.co/qpO4LTPkBV,1630641494322466821,90,2023-02-28 18:50:02+00:00,dlvr.it,5,2
21,iPhone Clean Energy Charging: Hereâ€™s how it works https://t.co/8xd1iUKqz1,1630635204082806784,73,2023-02-28 18:25:03+00:00,dlvr.it,7,5
22,Apple Seeds Second Beta of watchOS 9.4 to Developers https://t.co/qXDsQd2gLI,1630633189969412101,76,2023-02-28 18:17:02+00:00,dlvr.it,2,1
23,Apple Responds to EU's Decision to Narrow Antitrust Case Prompted by Spotify https://t.co/sbcl91Wc5N,1630625017133187081,100,2023-02-28 17:44:34+00:00,dlvr.it,4,1
24,Microsoft Announces iMessage Support on Windows With Several Limitations https://t.co/wX9Y0CprtR,1630616707529162768,96,2023-02-28 17:11:33+00:00,dlvr.it,1,0
25,"Next Year's iPhone 16 Pro Still on Track to Feature Under-Display Face ID, Followed By Under-Display Selfie Cameraâ€¦ https://t.co/lcbzYtH7QW",1630608530175557634,139,2023-02-28 16:39:03+00:00,dlvr.it,6,1
26,"9to5Mac Daily: February 28, 2023 â€“Â iPhone SE 4, Apple 5G chips https://t.co/u44XvAeFo7",1630602234571501568,86,2023-02-28 16:14:02+00:00,dlvr.it,5,0
27,iPhone 15's Dynamic Island Poses Production Difficulties for One Apple Supplier https://t.co/uWvdpx6TnV,1630600101558198272,103,2023-02-28 16:05:33+00:00,dlvr.it,4,0
28,"Embedded Face ID for iPhone 16 Pro, but Apple wonâ€™t rush to follow Samsung https://t.co/DspjgOqQ86",1630593937022021638,98,2023-02-28 15:41:04+00:00,dlvr.it,5,0
29,iPhone 15 USB-C Cables Without MFi Badge May Have Data Transfer and Charging Speed Limits https://t.co/HCYBDDKhsb,1630591794294714369,113,2023-02-28 15:32:33+00:00,dlvr.it,7,0
30,"Let us test it, @onbeeper! ðŸ¤© https://t.co/5FKhUm8cJG",1630583955618508802,52,2023-02-28 15:01:24+00:00,Twitter Web App,3,0
31,"USB-C iPhone speeds will be limited if you use non-MFi cables, claims leaker https://t.co/HRj4fs8JAP",1630569402939711490,100,2023-02-28 14:03:34+00:00,dlvr.it,8,2
32,Hands-on: CASETiFYâ€™s new iPhone 14 cases from â€˜The Officeâ€™ deliver Dunder Mifflin stylings https://t.co/0yPhd3MisE,1630399901023739904,114,2023-02-28 02:50:02+00:00,dlvr.it,1,0
33,WhatsApp for iPhone now lets you easily create your own stickers from your photos https://t.co/DyvpIpnQEI,1630391845611249664,105,2023-02-28 02:18:01+00:00,dlvr.it,8,2
34,Apple Working on AR/VR Headset Technology to Help People With Eye Diseases https://t.co/3xwXZ8IP2z,1630368703412944897,98,2023-02-28 00:46:04+00:00,dlvr.it,0,0
35,Video: iPhone 14 Pro makes a last-minute comeback in speed test against Galaxy S23 Ultra https://t.co/k63vYClEDJ,1630281247044820993,112,2023-02-27 18:58:33+00:00,dlvr.it,3,1
36,"Pokemon Sleep is coming to iPhone this summer, here it is in action https://t.co/kIcSx8z0Ue",1630272958139871232,91,2023-02-27 18:25:36+00:00,dlvr.it,1,0
37,Report: Apple has two hurdles to overcome before flagship iPhones can ditch Qualcomm 5G modems https://t.co/WedgEN8uGg,1630264386140114944,118,2023-02-27 17:51:33+00:00,dlvr.it,2,0
38,Kuo: Apple resumes iPhone SE 4 development with larger OLED display and in-house 5G chip https://t.co/f5ryBvxT34,1630256455398879233,112,2023-02-27 17:20:02+00:00,dlvr.it,6,0
39,Kuo: New iPhone SE With 6.1-Inch OLED Display and Apple's 5G Chip Planned https://t.co/ij3Hfqr8F6,1630254577353195522,97,2023-02-27 17:12:34+00:00,dlvr.it,7,0
40,Apple Discontinued the Newton 25 Years Ago Today https://t.co/mxSUDdte9y,1630246541687668736,72,2023-02-27 16:40:38+00:00,dlvr.it,2,1
41,Apple Reportedly Has Secretive 'Startup' Team Working on Experimental Technologies for Future Devices https://t.co/VgsZc8oMkm,1630238092241309696,125,2023-02-27 16:07:04+00:00,dlvr.it,3,0
42,Qualcomm CEO Expects Apple's 5G Chip to Start Rolling Out Next Year https://t.co/6ULljJ1SRx,1630229656870993920,91,2023-02-27 15:33:33+00:00,dlvr.it,4,0
43,Free iPhones among the incentives used to recruit and retain aviation workers https://t.co/QOLxtAqohs,1630223625167990786,101,2023-02-27 15:09:34+00:00,dlvr.it,3,1
44,"Rumor: iPhone 15 Pro Max to have smaller camera bump, thinner bezels, more https://t.co/dzooXPHNln",1629886143691882497,98,2023-02-26 16:48:33+00:00,dlvr.it,7,3
45,"Report: Appleâ€™s Reality Pro headset wonâ€™t require an iPhone, but some features are â€˜finicky in testingâ€™ https://t.co/yu6t7JNtax",1629877714084827136,127,2023-02-26 16:15:03+00:00,dlvr.it,7,0
46,"Gurman: Apple Headset Could Feature 'In-Air' Typing for Text Input, No iPhone Pairing Required https://t.co/21aQZ2AfZf",1629875075443834880,118,2023-02-26 16:04:34+00:00,dlvr.it,9,0
47,How to improve iPhone 14 battery life: Why your battery is draining and 7 tips to boost it https://t.co/9DJCQcRv06,1629703059621421061,114,2023-02-26 04:41:02+00:00,dlvr.it,8,2
48,"Top Stories: iPhone 15 Leaks, iOS Beta Distribution Changes, and More https://t.co/f8pzPQvhEE",1629513059298418688,93,2023-02-25 16:06:02+00:00,dlvr.it,11,1
49,Hands-on: Three of my favorite games for iPhone and iPad https://t.co/jbXRfpq764,1629506898864259075,80,2023-02-25 15:41:34+00:00,dlvr.it,1,0
50,iPhone 15 Pro Max Could Have Thinner Camera Bump and Smaller Footprint https://t.co/c9y0g7XXVw,1629504757873393664,94,2023-02-25 15:33:03+00:00,dlvr.it,5,1
51,"Exclusive: iPhone 15 Plus renders reveal Dynamic Island with slimmer bezels, â€˜curveâ€™ design, more https://t.co/1AapCTlVyG",1629292739430068225,121,2023-02-25 01:30:34+00:00,dlvr.it,11,1
52,Apple should really invest in anti-theft security features for iPhone and iPad https://t.co/mdtbjgfYyI,1629284685670121472,102,2023-02-25 00:58:34+00:00,dlvr.it,4,1
53,"Renders Depict iPhone 15 Plus With Slimmed Bezels, USB-C Port, Dynamic Island and More https://t.co/qSrzIoW8PE",1629281657437196288,110,2023-02-25 00:46:32+00:00,dlvr.it,6,1
54,Hands-on: Belkinâ€™s iPhone mount for desktop Mac displays is a secret tripod mount with MagSafe https://t.co/F8CJ8FosOP,1629251843271401472,118,2023-02-24 22:48:04+00:00,dlvr.it,3,1
55,iPhone 15 Pro LiDAR scanner could be better for battery life or performance https://t.co/DVac8ml5Z7,1629227051533344769,99,2023-02-24 21:09:33+00:00,dlvr.it,6,3
56,"9to5Mac Daily: February 24, 2023 â€“ More iPhone 15 Pro rumors https://t.co/XPNn1ZgwBA",1629218749374152704,84,2023-02-24 20:36:33+00:00,dlvr.it,2,0
57,Recent iPhone thefts highlight the danger of using passcodes in public https://t.co/wmwRKzDIzp,1629210816183701504,94,2023-02-24 20:05:02+00:00,dlvr.it,2,0
58,Apple Responds to Report About Thieves Spying on iPhone Passcodes to 'Steal Your Entire Digital Life' https://t.co/UQvkdVWvew,1629199243511734273,125,2023-02-24 19:19:03+00:00,dlvr.it,5,0
59,Hereâ€™s how to automate iPhoneâ€™s always-on display with iOS 16.4 https://t.co/1LNuZovTHY,1629177473731788800,87,2023-02-24 17:52:33+00:00,dlvr.it,8,2
60,"Deals: Apple MagSafe charger hits $32, Beats Fit Pro Yellow Volt $170, Anker iPhone gear, more https://t.co/vLaBEoHcaQ",1629169436996542464,118,2023-02-24 17:20:36+00:00,dlvr.it,2,0
61,Kuo: iPhone 15 Pro Models to Feature Improved LiDAR Scanner https://t.co/VjDAtN8MYM,1629166399217364992,83,2023-02-24 17:08:32+00:00,dlvr.it,7,0
62,"The MacRumors Show: David Lewis Talks AirPods, HomePod, and Apple Music in 2023 https://t.co/BpzrcNHxqN",1629158352591933440,103,2023-02-24 16:36:34+00:00,dlvr.it,4,0
63,Kuo: Apple to Launch High-End and Low-End Versions of Second-Generation Headset in 2025 https://t.co/4frHuF0U3c,1629150173602451456,111,2023-02-24 16:04:04+00:00,dlvr.it,5,2
64,Remembering Apple CEO Steve Jobs on His Birthday https://t.co/0ZFIXE5cRN,1629141994282029056,72,2023-02-24 15:31:34+00:00,dlvr.it,7,1
65,Poll: Which new color do you want to see for the iPhone 15 Pro? https://t.co/1pOYm78YzL,1628962057587687425,87,2023-02-24 03:36:33+00:00,dlvr.it,4,0
66,USB-C iPhone 15: The latest news and what to expect https://t.co/S3CT5EPqT2,1628937392756498433,75,2023-02-24 01:58:33+00:00,dlvr.it,7,0
67,"9to5Mac Happy Hour 422: iPhone 15 Pro design leaks, iOS 16.4 new features, non-invasive glucose monitoring progress https://t.co/6AX3DMXY01",1628864539856084992,139,2023-02-23 21:09:03+00:00,dlvr.it,3,0
68,"iPhone 15 Pro Could Come in Dark Red, With Pink and Light Blue Options for iPhone 15 https://t.co/tW5S6lh74d",1628845913400811520,108,2023-02-23 19:55:02+00:00,dlvr.it,15,4
69,Exclusive: First look at the special edition color for iPhone 15 Pro https://t.co/kCqifbW8ix,1628839870675439616,92,2023-02-23 19:31:02+00:00,dlvr.it,9,3
70,Signed Apple-1 and Sealed Original iPhone Expected to Fetch High Prices at Auction https://t.co/5B3yKtsU5S,1628837866876051456,106,2023-02-23 19:23:04+00:00,dlvr.it,2,1
71,"Another OG sealed iPhone is up for auction, will it break the $63k record? https://t.co/eIcJcAMIZD",1628831825094402048,98,2023-02-23 18:59:03+00:00,dlvr.it,2,1
72,Google Photos for iOS Now Supports Magic Eraser Tool for Google One Subscribers https://t.co/oSsnOKy7B7,1628829690172698624,103,2023-02-23 18:50:34+00:00,dlvr.it,6,3
73,"Thursdayâ€™s best deals: M2 Mac mini $50 off, M2 MacBook Air $1,149, iPhone 14 cases, more https://t.co/acjNAEVV3w",1628823273256673280,112,2023-02-23 18:25:05+00:00,dlvr.it,4,2
74,Apple Now Testing iOS 16.5 Internally as One of Final Updates Before iOS 17 https://t.co/OCn1ldoLxJ,1628821123600371712,99,2023-02-23 18:16:32+00:00,dlvr.it,9,4
75,WhatsApp Users to Gain iMessage-Like Ability to Edit Sent Messages https://t.co/bkjQahOVgs,1628812947148636160,90,2023-02-23 17:44:03+00:00,dlvr.it,5,2
76,Leak Suggests iPhone 15 Display Could Be Larger Than iPhone 14 https://t.co/wDwyEzhVQS,1628805145428643845,86,2023-02-23 17:13:03+00:00,dlvr.it,4,2
77,iPhone 14 Pro's Dynamic Island Gets the Android Treatment in Latest Copycat Effort https://t.co/QqH4BCARlU,1628797090569789446,106,2023-02-23 16:41:02+00:00,dlvr.it,7,1
78,Foxconn Reportedly Working on Apple's Cheaper Second-Generation Headset https://t.co/uIdqp3zrNG,1628788666947731458,95,2023-02-23 16:07:34+00:00,dlvr.it,4,0
79,iPhone 15 Lineup Rumored to Feature More Power-Efficient OLED Displays https://t.co/vwYtofDRwi,1628780354382495744,94,2023-02-23 15:34:32+00:00,dlvr.it,8,2
80,Tempo Core review â€“ a great home fitness entry point for iPhone owners https://t.co/K61klPIK0U,1628773683648172032,94,2023-02-23 15:08:01+00:00,dlvr.it,3,1
81,iPhone 15 battery life may be boosted by more-efficient OLED driver https://t.co/mCvwwc4Fnn,1628757600262324224,91,2023-02-23 14:04:07+00:00,dlvr.it,5,2
82,"Exclusive: iPhone 15 CADs reveal larger 6.2-inch display, Dynamic Island, and more https://t.co/4ffCNd6flR",1628573619386458112,106,2023-02-23 01:53:02+00:00,dlvr.it,6,1
83,"Leaked iPhone 15 images claim to show USB-C, Dynamic Island https://t.co/BXTVfDl52S",1628565567048421381,83,2023-02-23 01:21:03+00:00,dlvr.it,4,1
84,"AI-Powered Bing Search Comes to Microsoft Edge, Skype and Bing iOS Apps https://t.co/QoNwwY5Vg4",1628555887634944001,95,2023-02-23 00:42:35+00:00,dlvr.it,1,1
85,MacRumors Exclusive: iPhone 15 Design Shown Off in Leaked Images Shared by Unknownz21 https://t.co/jF61dVwTQ9,1628523673744478209,109,2023-02-22 22:34:34+00:00,dlvr.it,2,0
86,The iPhone Ultra: Everything We Know About Apple's 2024 High-End iPhone 16 https://t.co/82eKsDhphi,1628507437086175233,98,2023-02-22 21:30:03+00:00,dlvr.it,9,1
87,Rovio Renames Angry Birds Classic on iOS Due to 'Impact' on Wider Games Portfolio https://t.co/znaO3QOLWE,1628491326558994433,105,2023-02-22 20:26:02+00:00,dlvr.it,4,1
88,Apple's Noninvasive Blood Glucose Technology for Future Apple Watch Reaches 'Proof-of Concept' Stage https://t.co/GgTMitTjU0,1628458865930166273,124,2023-02-22 18:17:03+00:00,dlvr.it,8,2
89,Apple Files Bluetooth 5.3 Listing Amid Rumors of New MacBook Air and Mac Pro https://t.co/jqCHvtmDL0,1628442256008167424,100,2023-02-22 17:11:03+00:00,dlvr.it,5,1
90,Leaked images show off the first Android clone of the iPhone 14 Proâ€™s Dynamic Island [Gallery] https://t.co/qfgO91eVrI,1628436215656767489,118,2023-02-22 16:47:03+00:00,dlvr.it,8,4
91,Apple Orders Entire Supply of TSMC's 3nm Chips for iPhone 15 Pro and M3 Macs https://t.co/02yhNbINHB,1628434075450249216,100,2023-02-22 16:38:33+00:00,dlvr.it,4,1
92,Uber Rides Now Easier to Track on iPhone's Lock Screen and Dynamic Island as Live Activities Expands Worldwide https://t.co/XGt4FWB75t,1628425895840186369,134,2023-02-22 16:06:02+00:00,dlvr.it,13,1
93,How to Keep Your Twitter Account Secure Without Having to Pay for the Privilege https://t.co/OcapaFMDoz,1628417589180530689,103,2023-02-22 15:33:02+00:00,dlvr.it,8,1
94,Does wearing an Apple Watch affect iPhone buying habits? Hereâ€™s what the data says https://t.co/ouE6ArHrVv,1628411429987713035,106,2023-02-22 15:08:33+00:00,dlvr.it,12,2
95,Uber gets major update with simplified home screen and Live Activities for all iPhone users https://t.co/0bXg3JqOiy,1628394945362153474,115,2023-02-22 14:03:03+00:00,dlvr.it,5,1
96,Security Researchers Delve Into Major Vulnerability Patched in iOS 16.3 and macOS 13.2 https://t.co/dJXeMTf7RZ,1628120385656066048,110,2023-02-21 19:52:03+00:00,dlvr.it,8,2
97,"iPhone 15 Rumored to Feature RAM Improvements, 8GB Likely for Pro Models https://t.co/TZr6znCwN4",1628071311410073600,96,2023-02-21 16:37:03+00:00,dlvr.it,13,0
98,Apple's Popularity With Gen Z Poses Challenges for Android https://t.co/3X7djxkqxF,1628063269465497601,82,2023-02-21 16:05:06+00:00,dlvr.it,7,1
99,Apple Releases 'Car Keys Tests' App for Licensed MFi Developers https://t.co/Cq2Ey8eJyY,1628054950164180992,87,2023-02-21 15:32:02+00:00,dlvr.it,7,1
